Date : 2023-03-11 17:42:01
Directory : d:\Uni\Programmas\Xamp\htdocs\f1_site
Total : 74 files,  43544 codes, 1928 comments, 1211 blanks, all 46683 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\races\RaceList.js                | JavaScript |         35 |          1 |          4 |         40 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\races\RaceList.module.css        | CSS        |          8 |          0 |          1 |          9 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Button\Button.js              | JavaScript |         15 |          0 |          4 |         19 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Button\Button.module.css      | CSS        |         50 |          0 |          4 |         54 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card.js                       | JavaScript |          5 |          0 |          3 |          8 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card.module.css               | CSS        |          5 |          0 |          1 |          6 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card2.js                      | JavaScript |          5 |          0 |          3 |          8 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card2.module.css              | CSS        |          5 |          0 |          1 |          6 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card\Card.js                  | JavaScript |         10 |          0 |          4 |         14 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Card\Card.module.css          | CSS        |          5 |          0 |          1 |          6 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Filter.js                     | JavaScript |         57 |          0 |          3 |         60 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\components\ui\Filter.module.css             | CSS        |         87 |          1 |         10 |         98 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\index.css                                   | CSS        |         16 |          0 |          4 |         20 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\index.js                                    | JavaScript |         11 |          0 |          3 |         14 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\Home.js                               | JavaScript |         35 |          0 |          3 |         38 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\Home.module.css                       | CSS        |         70 |          1 |          9 |         80 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\Login\Login.js                        | JavaScript |         89 |          5 |          7 |        101 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\Login\Login.module.css                | CSS        |        106 |          3 |         11 |        120 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\Login\Register.js                     | JavaScript |        147 |          4 |         12 |        163 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\MyRaces.js                            | JavaScript |         68 |          2 |          8 |         78 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\NewRace.js                            | JavaScript |        229 |          9 |         13 |        251 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\RaceSearch.js                         | JavaScript |         78 |          5 |          8 |         91 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\RaceSearch.module.css                 | CSS        |          0 |          4 |          1 |          5 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\frontend\src\pages\dummyData.json                        | JSON       |         10 |          0 |          1 |         11 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\package-lock.json                                        | JSON       |      5,980 |          0 |          1 |      5,981 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\package.json                                             | JSON       |         19 |          0 |          1 |         20 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\test.html                                                | HTML       |          9 |          0 |          3 |         12 |
| d:\Uni\Programmas\Xamp\htdocs\f1_site\testfile.sql                                             | SQL        |         11 |          0 |          7 |         18 |
| Total                                                                                          |            |     43,544 |      1,928 |      1,211 |     46,683 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
